Archive:  programsASM.zip
  inflating: /tmp/programsASM/readline-7.0_gcc-4.9.4_x86_32_O3_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-7.0_x86_64_O0_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-7.3.0_x86_64_O3_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-7.0_x86_32_O1_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-7.3.0_x86_32_O0_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-7.3.0_x86_32_O2_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-6.4.0_x86_32_O0_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-5.0_x86_32_O2_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-6.0_x86_32_O3_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-4.0_x86_64_O3_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-6.0_x86_64_O3_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-4.0_x86_64_O3_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-5.0_x86_64_O2_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-6.4.0_x86_64_O0_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-5.5.0_x86_32_O0_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-6.4.0_x86_64_O3_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-6.4.0_x86_32_O2_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-8.2.0_x86_32_O0_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-5.5.0_x86_32_O2_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-7.0_x86_32_O3_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-5.0_x86_32_O0_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-5.5.0_x86_32_O1_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-5.0_x86_64_O0_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-4.0_x86_64_O3_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-5.5.0_x86_64_O2_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-8.2.0_x86_32_O2_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-4.0_x86_32_O2_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-7.3.0_x86_32_O1_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-7.0_x86_64_O2_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-4.0_x86_32_O0_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-6.4.0_x86_32_O1_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-6.4.0_x86_32_O0_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-7.3.0_x86_32_O2_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-5.0_x86_32_O2_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-7.3.0_x86_32_O0_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-6.0_x86_64_O2_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-6.0_x86_64_O3_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-6.0_x86_64_O2_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-7.3.0_x86_64_O2_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-4.9.4_x86_64_O0_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-6.4.0_x86_32_O1_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-5.5.0_x86_32_O3_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-5.0_x86_64_O3_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-7.0_x86_32_O3_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-4.9.4_x86_64_O1_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-7.0_x86_32_O0_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-7.3.0_x86_32_O2_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-5.0_x86_32_O3_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-5.0_x86_32_O1_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-7.0_x86_64_O1_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-5.5.0_x86_64_O1_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-7.3.0_x86_64_O2_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-5.5.0_x86_32_O0_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-7.0_x86_32_O2_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-6.4.0_x86_32_O2_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-4.9.4_x86_64_O3_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-7.0_x86_64_O1_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-5.0_x86_32_O0_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-5.5.0_x86_32_O3_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-5.5.0_x86_32_O1_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-5.0_x86_64_O1_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-6.4.0_x86_64_O2_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-5.5.0_x86_64_O1_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-7.3.0_x86_32_O3_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-6.4.0_x86_64_O0_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-6.4.0_x86_64_O0_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_gcc-7.3.0_x86_64_O3_libgsl.so.23.1.0.elf  
  inflating: /tmp/programsASM/gsl-2.5_clang-4.0_x86_32_O3_libgslcblas.so.0.0.0.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_clang-7.0_x86_32_O3_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_gcc-8.2.0_x86_64_O3_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_gcc-6.4.0_x86_32_O2_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_gcc-7.3.0_x86_64_O1_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_clang-7.0_x86_64_O1_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_gcc-5.5.0_x86_64_O0_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_gcc-5.5.0_x86_64_O3_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_gcc-5.5.0_x86_32_O3_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_gcc-7.3.0_x86_32_O3_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_gcc-8.2.0_x86_32_O2_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_clang-4.0_x86_64_O2_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_clang-4.0_x86_64_O0_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_clang-7.0_x86_32_O1_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_clang-7.0_x86_32_O0_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_gcc-5.5.0_x86_64_O2_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_clang-5.0_x86_64_O3_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_gcc-7.3.0_x86_32_O1_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_clang-5.0_x86_32_O0_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_gcc-6.4.0_x86_64_O3_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_gcc-4.9.4_x86_32_O3_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_clang-6.0_x86_64_O3_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_clang-6.0_x86_64_O1_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_gcc-4.9.4_x86_64_O3_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_gcc-5.5.0_x86_32_O2_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/gmp-6.1.2_clang-5.0_x86_64_O0_libgmp.so.10.3.2.elf  
  inflating: /tmp/programsASM/recutils-1.7_gcc-4.9.4_x86_64_O0_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_gcc-5.5.0_x86_64_O0_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_clang-6.0_x86_32_O0_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_gcc-4.9.4_x86_32_O1_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_gcc-5.5.0_x86_32_O0_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_gcc-7.3.0_x86_32_O0_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_clang-5.0_x86_64_O0_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_clang-7.0_x86_32_O1_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_clang-4.0_x86_32_O2_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_gcc-7.3.0_x86_64_O0_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_clang-5.0_x86_32_O3_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_clang-6.0_x86_64_O3_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_gcc-4.9.4_x86_32_O0_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_gcc-6.4.0_x86_32_O3_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_gcc-8.2.0_x86_64_O3_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_gcc-8.2.0_x86_32_O0_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_gcc-8.2.0_x86_64_O1_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_clang-5.0_x86_32_O0_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_gcc-8.2.0_x86_32_O1_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_clang-7.0_x86_64_O0_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/recutils-1.7_gcc-7.3.0_x86_32_O1_librec.so.1.0.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_clang-4.0_x86_32_O2_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_gcc-6.4.0_x86_32_O0_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_clang-6.0_x86_32_O1_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_clang-7.0_x86_64_O0_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_gcc-8.2.0_x86_64_O2_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_clang-5.0_x86_64_O1_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_clang-6.0_x86_32_O2_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_gcc-6.4.0_x86_64_O3_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_clang-4.0_x86_32_O0_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_gcc-7.3.0_x86_64_O2_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_clang-4.0_x86_64_O0_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_clang-6.0_x86_64_O0_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_gcc-5.5.0_x86_32_O3_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_gcc-4.9.4_x86_64_O1_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_clang-5.0_x86_64_O2_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_gcc-5.5.0_x86_64_O0_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_gcc-7.3.0_x86_32_O3_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_gcc-5.5.0_x86_64_O1_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_clang-6.0_x86_64_O1_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_gcc-5.5.0_x86_64_O2_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_gcc-4.9.4_x86_32_O1_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_clang-7.0_x86_32_O3_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_clang-4.0_x86_32_O1_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_gcc-4.9.4_x86_32_O2_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_gcc-6.4.0_x86_32_O1_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/glpk-4.65_gcc-8.2.0_x86_32_O0_libglpk.so.40.3.0.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-7.3.0_x86_64_O0_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_clang-6.0_x86_32_O1_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_clang-6.0_x86_32_O0_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-4.9.4_x86_64_O2_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-6.4.0_x86_32_O2_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_clang-6.0_x86_32_O2_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-6.4.0_x86_32_O1_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-8.2.0_x86_64_O1_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-4.9.4_x86_32_O2_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_clang-7.0_x86_32_O0_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_clang-5.0_x86_32_O0_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-5.5.0_x86_32_O3_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-5.5.0_x86_32_O2_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-5.5.0_x86_64_O2_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-7.3.0_x86_32_O1_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-7.3.0_x86_64_O3_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-4.9.4_x86_64_O3_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_clang-7.0_x86_32_O1_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-4.9.4_x86_32_O3_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-8.2.0_x86_32_O2_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-6.4.0_x86_32_O3_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-4.9.4_x86_32_O0_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-7.3.0_x86_32_O0_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-7.3.0_x86_64_O2_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-5.5.0_x86_64_O1_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/libtasn1-4.13_gcc-5.5.0_x86_64_O0_libtasn1.so.6.5.5.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-4.9.4_x86_32_O2_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-8.2.0_x86_32_O0_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_clang-4.0_x86_32_O3_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-6.4.0_x86_32_O3_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_clang-4.0_x86_32_O2_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-5.5.0_x86_32_O2_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_clang-6.0_x86_64_O1_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_clang-5.0_x86_32_O0_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_clang-4.0_x86_32_O1_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-7.3.0_x86_64_O1_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-6.4.0_x86_32_O2_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-4.9.4_x86_64_O3_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-5.5.0_x86_64_O0_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-5.5.0_x86_32_O0_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-8.2.0_x86_64_O3_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_clang-5.0_x86_32_O2_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-8.2.0_x86_64_O2_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-5.5.0_x86_64_O3_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-8.2.0_x86_64_O1_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_clang-5.0_x86_64_O3_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-7.3.0_x86_64_O3_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_clang-5.0_x86_64_O0_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-6.4.0_x86_32_O1_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_clang-7.0_x86_64_O0_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-4.9.4_x86_64_O1_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_clang-5.0_x86_64_O1_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-7.3.0_x86_32_O3_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-6.4.0_x86_64_O2_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-7.3.0_x86_32_O0_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-6.4.0_x86_64_O0_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_clang-7.0_x86_32_O2_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_clang-7.0_x86_32_O3_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_clang-6.0_x86_64_O0_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-7.3.0_x86_64_O0_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/gdbm-1.15_gcc-5.5.0_x86_32_O1_libgdbm.so.6.0.0.elf  
  inflating: /tmp/programsASM/lightning-2.1.2_gcc-4.9.4_x86_64_O0_liblightning.so.1.0.0.elf  
  inflating: /tmp/programsASM/lightning-2.1.2_clang-7.0_x86_32_O1_liblightning.so.1.0.0.elf  
  inflating: /tmp/programsASM/lightning-2.1.2_clang-7.0_x86_32_O3_liblightning.so.1.0.0.elf  
  inflating: /tmp/programsASM/lightning-2.1.2_clang-5.0_x86_64_O2_liblightning.so.1.0.0.elf  
  inflating: /tmp/programsASM/lightning-2.1.2_clang-4.0_x86_32_O3_liblightning.so.1.0.0.elf  
  inflating: /tmp/programsASM/lightning-2.1.2_gcc-5.5.0_x86_64_O0_liblightning.so.1.0.0.elf  
  inflating: /tmp/programsASM/lightning-2.1.2_gcc-6.4.0_x86_32_O3_liblightning.so.1.0.0.elf  
  inflating: /tmp/programsASM/lightning-2.1.2_gcc-8.2.0_x86_32_O0_liblightning.so.1.0.0.elf  
  inflating: /tmp/programsASM/lightning-2.1.2_gcc-5.5.0_x86_32_O0_liblightning.so.1.0.0.elf  
  inflating: /tmp/programsASM/lightning-2.1.2_clang-7.0_x86_32_O0_liblightning.so.1.0.0.elf  
  inflating: /tmp/programsASM/lightning-2.1.2_clang-5.0_x86_32_O3_liblightning.so.1.0.0.elf  
  inflating: /tmp/programsASM/lightning-2.1.2_clang-4.0_x86_32_O2_liblightning.so.1.0.0.elf  
  inflating: /tmp/programsASM/lightning-2.1.2_gcc-5.5.0_x86_64_O2_liblightning.so.1.0.0.elf  
  inflating: /tmp/programsASM/lightning-2.1.2_clang-7.0_x86_64_O0_liblightning.so.1.0.0.elf  
  inflating: /tmp/programsASM/lightning-2.1.2_gcc-4.9.4_x86_64_O1_liblightning.so.1.0.0.elf  
